Name;Family
"UDP-Glc:phenol β-glucosyltransferase (At2g29740; UGT71C2)";GT1
"α,α-trehalose-6-phosphate synthase (Tps1;AtTPS1;At1g78580)";GT20
"α-1,2-glucosidase / α-glucosidase I (Gcs1;KNF;KNOPF;At1g67490 )";GH63
"α-1,2-L-fucosidase (Axy8;AXY8;At4g34260)";GH95
"α-1,2-mannosidase (Mns4;At5g43710)";GH47
"α-1,2-mannosidase (Mns5;At1g27520)";GH47
"α-1,2-mannosidase I (Mns1;ManIb;AtMANIb;At1g51590) (Golgi)";GH47
"α-1,2-mannosidase I (Mns2;ManIa;AtMANIa;At3g21160) (Golgi)";GH47
"α-1,2-mannosidase I (Mns3;At1g30000) (ER)";GH47
"α-1,3-L-fucosidase 1 (AtFUC1;At2g28100)";GH29
"α-1,4-fucosyltransferase (Fut13;FT4-M;FucTC;At1g71990)";GT10
"α-amylase (AMY3;AtAMY3;At1g69830)";CBM45,CBM45,GH13
"α-amylase (AtAmy1;At4g25000) (apoplast)";GH13
"α-glucan phosphorylase (PHS2;AtPHS2;At3g46970)";GT35
"α-glucosidase / α-xylosidase (AtXyl1;AXY3;AtGlu2;Aglu2;Aglu-2;At1g68560)";GH31
"α-glucosidase 1 (Aglu1;Aglu-1;At5g11720)";GH31
"α-glucosidase II (Rsw3;Aglu3;Aglu-3;At5g63840)";GH31
"α-L-arabinofuranosidase / β-1,4-xylosidase (Xyl3;AtBX3;At5g09730)";GH3
"α-L-arabinofuranosidase / β-D-xylosidase (Xyl1;BXL1;AtBXL1;At5g49360)";GH3
"α-L-arabinofuranosidase / β-xylosidase (Asd1;AraF1;At3g10740)";GH51
"α-mannosidase (LMann;AtLMann;At3g26720)";GH38
"α-mannosidase II (AtGMII;At5g14950)";GH38
"α-N-acetylglucosaminidase (NAGLU;At5g13690)";GH89
β-1,2-N-acetylglucosaminyltransferase II (At2g05320);GT16
"β-1,3-endoglucanse (PR2;At4g16260)";GH17
"β-1,3-galactan β-1,3-galactosyltransferase (At1g22015; GalT8)";GT31
"β-1,3-glucanase (At5g42100/MJC20.21;ppap) (plasmodesmal)";GH17
"β-1,4-mannan synthase / glucomannan synthase (CslA1;At4g16590/dl4320w)";GT2
"β-1,4-mannan synthase / glucomannan synthase (CslA2;At5g22740/MDJ22.16)";GT2
"β-1,4-mannan synthase / glucomannan synthase (CslA7;At2g35650/T20F21.16)";GT2
"β-1,4-mannan synthase / glucomannan synthase (CslA9;At5g03760/F17C15_180)";GT2
"β-amylase (BAM1;BMY7;TR-BAMY;At3g23920)";GH14
"β-amylase (BAM2;BMY9At4g00490)";GH14
"β-amylase (BAM3;ct-Bmy;BMY8;At4g17090)";GH14
"β-amylase (BAM5;Ram1;Atβ-Amy;BMY1;At4g15210)";GH14
"β-galactosidase (Bgal12;Gal-12;At4g26140)";GH35
"β-galactosidase (Bgal1;Gal-1;At3g13750)";GH35
"β-galactosidase (Bgal2;Glα-2;At3g52840)";GH35
"β-galactosidase (Bgal3;Gal-3;At4g36360)";GH35
"β-galactosidase (Bgal4;Gal-4;AtBGAL4;At5g56870)";GH35
"β-galactosidase (Bgal5;Gal-5;At1g45130)";GH35
"β-galactosidase (Bgal6;Mum2;At5g63800)";GH35
"β-glucosidase (Sfr2;At3g06510)";GH1
"β-glucuronidase (GUS2;AtGus2;At5g07830)";GH79
"β-mannanase 2 (AtMan2;AtMan5-2;At2g20680)";GH5
"β-mannosidase/β-glucosidase (Bglu44;At3g18080)";GH1
"β-N-acetylhexosaminidase (Hexo3;AtHex3;At1g65590) (plasma membrane)";GH20
"β-N-acetylhexosaminidase 1 (Hexo1;AtHex2;At3g55260) (vacuolar)";GH20
"β-N-acetylhexosaminidase 2 (Hexo2;AtHex1;At1g05590) (plasma membrane)";GH20
"β-xylosidase (Xyl4;AtBXL4;At5g64570)";GH3
